

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x00000000002b6948 : cmpwi cr7, r0, 1 ; bne cr7, 0x2b6964 ; b 0x2b68f8 ; li r3, 0 ; blr // 2f800001409e00084bffff98386000004e800020
0x0000000000294460 : li r3, 2 ; mtlr r0 ; addi r1, r1, 0x80 ; clrldi r3, r3, 0x3e ; blr // 386000027c0803a638210080786307a04e800020
0x00000000003e32f0 : mtlr r0 ; ori r9, r9, 1 ; addi r1, r1, 0xb0 ; std r9, 8(r11) ; blr // 7c0803a661290001382100b0f92b00084e800020
0x0000000000222f14 : srwi r0, r0, 0x1f ; li r9, 0 ; stb r0, 0x53(r11) ; mr r3, r9 ; blr // 54000ffe39200000980b00537d234b784e800020
0x00000000002331d8 : extsw r0, r0 ; add r11, r11, r0 ; bdnz 0x2331c0 ; mr r3, r11 ; blr // 7c0007b47d6b02144200ffd07d635b784e800020
0x000000000022fd58 : std r0, 0(r5) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f8050000e8010090382100807c0803a64e800020
0x00000000002983f8 : addi r3, r9, 0x48 ; blr ; ld r9, 0x38(r3) ; addi r3, r9, 0x68 ; blr // 386900484e800020e9230038386900684e800020
0x000000000027b0f4 : mtlr r0 ; extsw r3, r3 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a67c6307b4ebe10098382100a04e800020
0x00000000002b59a0 : ld r6, 0x80(r3) ; ld r7, 0x88(r3) ; b 0x2b5964 ; li r3, -0x37 ; blr // e8c30080e8e300884bffffac3860ffc94e800020
0x00000000002b5880 : li r0, 0 ; std r6, 0x88(r3) ; std r5, 0x80(r3) ; extsw r3, r0 ; blr // 38000000f8c30088f8a300807c0307b44e800020
0x000000000021fed4 : ld r9, 0x70(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; std r9, 8(r3) ; blr // e9210070382100907c0803a6f92300084e800020
0x0000000000293768 : ld r31, 0x78(r1) ; mtlr r0 ; extsw r3, r3 ; addi r1, r1, 0x80 ; blr // ebe100787c0803a67c6307b4382100804e800020
0x0000000000293718 : ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; extsw r3, r3 ; blr // ebe100787c0803a6382100807c6307b44e800020
0x000000000028dc5c : ld r9, -0x48c8(r2) ; ld r0, 0(r9) ; std r3, 0(r9) ; mr r3, r0 ; blr // e922b738e8090000f86900007c0303784e800020
0x000000000023bec8 : stw r0, 0(r9) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 90090000e8010090382100807c0803a64e800020
0x0000000000247de4 : ld r0, 0x80(r1) ; extsw r3, r11 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e80100807d6307b4382100707c0803a64e800020
0x0000000000382398 : ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr ; blr // ebc10090ebe10098382100a04e8000204e800020
0x00000000002b9e5c : li r3, 0 ; blr ; lis r3, 0x1800 ; blr ; lis r3, 0x400 ; blr // 386000004e8000203c6018004e8000203c6004004e800020
0x000000000028dc70 : ld r9, -0x48c0(r2) ; ld r0, 0(r9) ; std r3, 0(r9) ; mr r3, r0 ; blr // e922b740e8090000f86900007c0303784e800020
0x0000000000291ed8 : ldx r0, r9, r0 ; std r0, 0(r3) ; li r0, 0 ; stb r0, 0x248(r3) ; blr // 7c09002af803000038000000980302484e800020
0x00000000002b758c : extsw r3, r3 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 7c6307b4eba10088382100a07c0803a64e800020
0x000000000029f4f0 : ld r31, 0x98(r1) ; mtlr r0 ; extsw r3, r9 ; addi r1, r1, 0xa0 ; blr // ebe100987c0803a67d2307b4382100a04e800020
0x00000000002b5468 : sldi r3, r3, 8 ; add r3, r3, r0 ; li r0, 1 ; stb r0, 0xa0(r3) ; blr // 786345e47c63021438000001980300a04e800020
0x000000000027608c : ld r31, 0x88(r1) ; mtlr r0 ; extsw r3, r3 ; addi r1, r1, 0x90 ; blr // ebe100887c0803a67c6307b4382100904e800020
0x00000000003a10cc : or r3, r0, r9 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c034b78e8010080382100707c0803a64e800020
0x0000000000246978 : rldicl r3, r0, 1, 0x3f ; b 0x24696c ; li r3, 0 ; extsw r3, r3 ; blr // 78030fe04bffffe0386000007c6307b44e800020
0x000000000020c7dc : std r0, 0(r9) ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // f8090000e80100b0382100a07c0803a64e800020
0x0000000000211624 : ld r11, 0x108(r9) ; mr r3, r11 ; blr ; rldicl r3, r4, 0x3c, 4 ; blr // e96901087d635b784e8000207883e1024e800020
0x000000000028f6f4 : or r9, r9, r4 ; or r5, r5, r8 ; std r9, 0(r3) ; std r5, 8(r3) ; blr // 7d2923787ca54378f9230000f8a300084e800020
0x000000000026a340 : lwz r0, 0(r9) ; eieio ; eieio ; lwz r0, 0(r9) ; eieio ; blr // 800900007c0006ac7c0006ac800900007c0006ac4e800020
0x0000000000288a90 : li r3, 0 ; blr ; ld r3, 8(r3) ; blr ; ld r3, 0x18(r3) ; blr // 386000004e800020e86300084e800020e86300184e800020
0x00000000003af824 : b 0x3b022c ; std r6, 0x10(r3) ; std r4, 0(r3) ; std r5, 8(r3) ; blr // 480009f8f8c30010f8830000f8a300084e800020
0x000000000022eb48 : ld r9, 0x30(r11) ; li r11, 1 ; or r9, r9, r0 ; stw r11, 0(r9) ; blr // e92b0030396000017d290378916900004e800020
0x0000000000232adc : ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; ld r3, 0(r9) ; blr // ebe10078382100807c0803a6e86900004e800020
0x000000000024411c : ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; stw r8, 0(r9) ; blr // e80100a0382100907c0803a6910900004e800020
0x000000000026d1d0 : ld r31, 0xc8(r1) ; mtlr r0 ; addi r1, r1, 0xd0 ; extsw r3, r3 ; blr // ebe100c87c0803a6382100d07c6307b44e800020
0x00000000002e3c9c : or r3, r3, r0 ; ld r0, 0xe0(r1) ; addi r1, r1, 0xd0 ; mtlr r0 ; blr // 7c630378e80100e0382100d07c0803a64e800020
0x00000000002b9f58 : mtmsrd r10, 1 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7d410164e8010080382100707c0803a64e800020
0x000000000031d338 : addi r1, r1, 0x70 ; ld r9, 0x78(r2) ; mtlr r0 ; std r3, 0(r9) ; blr // 38210070e92200787c0803a6f86900004e800020
0x00000000002a5100 : li r0, 0x30 ; li r3, 0x3f ; stb r0, 0x3f(r7) ; add r3, r3, r7 ; blr // 380000303860003f9807003f7c633a144e800020
0x000000000022a088 : lis r0, 0x100 ; beq cr7, 0x22a0a4 ; li r0, 0x1000 ; mr r3, r0 ; blr // 3c000100419e0008380010007c0303784e800020
0x0000000000223b74 : bgt cr7, 0x223b90 ; li r11, 0 ; stw r5, 0x2c(r3) ; mr r3, r11 ; blr // 419d000c3960000090a3002c7d635b784e800020
0x0000000000289bfc : extsw r3, r9 ; ld r30, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d2307b4ebc10070382100807c0803a64e800020
0x00000000002747d0 : mr r2, r2 ; b 0x2746a4 ; li r3, 0xff ; blr ; li r3, 0 ; blr // 7c4213784bfffebc386000ff4e800020386000004e800020
0x000000000024e5b0 : extsw r3, r3 ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7c6307b4eba100787c0803a6382100904e800020
0x00000000002a9798 : ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr ; blr // ebc100d0ebe100d8382100e04e8000204e800020
0x000000000021fa30 : bne- 0x21fa38 ; li r3, 0 ; ld r30, -0x10(r1) ; ld r31, -8(r1) ; blr // 40c2fff838600000ebc1fff0ebe1fff84e800020
0x0000000000220660 : extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4ebe10078382100807c0803a64e800020
0x0000000000299730 : mtlr r0 ; extsw r3, r3 ; ld r29, 0xb8(r1) ; addi r1, r1, 0xd0 ; blr // 7c0803a67c6307b4eba100b8382100d04e800020
0x000000000021175c : std r0, 0(r6) ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // f8060000e8010080382100707c0803a64e800020
0x0000000000299ff4 : mtlr r0 ; extsw r3, r3 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a67c6307b4eba10078382100904e800020
0x00000000002758fc : ld r0, 0x100(r1) ; extsw r3, r3 ; addi r1, r1, 0xf0 ; mtlr r0 ; blr // e80101007c6307b4382100f07c0803a64e800020
0x00000000002205f4 : ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; extsw r3, r3 ; mtlr r0 ; blr // ebe10078382100807c6307b47c0803a64e800020
0x00000000002995a4 : mtlr r0 ; extsw r3, r3 ; ld r29, 0xd8(r1) ; addi r1, r1, 0xf0 ; blr // 7c0803a67c6307b4eba100d8382100f04e800020
0x000000000024f83c : extsw r3, r3 ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // 7c6307b4ebe100987c0803a6382100a04e800020
0x00000000002484e8 : extsw r3, r3 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 7c6307b4ebe10098382100a07c0803a64e800020
0x000000000023140c : stw r0, 0(r9) ; ld r0, 0xd0(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // 90090000e80100d0382100c07c0803a64e800020
0x0000000000239388 : stw r0, 0(r9) ; ld r0, 0xc0(r1) ; addi r1, r1, 0xb0 ; mtlr r0 ; blr // 90090000e80100c0382100b07c0803a64e800020
0x0000000000213534 : extsw r3, r3 ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7c6307b4ebe100787c0803a6382100804e800020
0x00000000002a1710 : blr ; li r3, 0xe ; blr ; li r0, 1 ; stb r0, 0x238(r3) ; blr // 4e8000203860000e4e80002038000001980302384e800020
0x000000000029944c : mtlr r0 ; extsw r3, r3 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a67c6307b4eba10088382100a04e800020
0x00000000002b0918 : ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; addi r1, r1, 0xc0 ; blr ; blr // eb8100a0eba100a8382100c04e8000204e800020
0x00000000003e4ab0 : stw r0, 0(r9) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 90090000e80100a0382100907c0803a64e800020
0x0000000000209568 : addi r1, r1, 0xb0 ; blr ; ld r3, 0(r3) ; addis r3, r3, 0x2000 ; blr // 382100b04e800020e86300003c6320004e800020
0x00000000002258ec : std r9, 0x20(r10) ; std r11, 0x48(r8) ; b 0x2258b0 ; li r3, 0 ; blr // f92a0020f96800484bffffac386000004e800020
0x000000000023482c : extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7c6307b4ebe10088382100907c0803a64e800020
0x00000000002799c4 : ld r3, 0x2148(r3) ; blr ; ld r9, 0x20d8(r3) ; ld r3, 0x38(r9) ; blr // e86321484e800020e92320d8e86900384e800020
0x0000000000201394 : addi r1, r1, 0x70 ; std r9, 0(r10) ; mtlr r0 ; std r11, 0(r8) ; blr // 38210070f92a00007c0803a6f96800004e800020
0x000000000022d798 : clrldi r3, r3, 0x20 ; blr ; li r3, 0x1f ; clrldi r3, r3, 0x20 ; blr // 786300204e8000203860001f786300204e800020
0x000000000023dee0 : extsw r3, r9 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d2307b4ebe10078382100807c0803a64e800020
0x0000000000243310 : extsw r3, r7 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7ce307b4ebe10078382100807c0803a64e800020
0x0000000000217244 : ld r0, 0x80(r1) ; extsw r3, r10 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e80100807d4307b4382100707c0803a64e800020
0x0000000000375a30 : stb r0, 0(r9) ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 98090000e8010080382100707c0803a64e800020
0x00000000002f8ab4 : std r0, 0x1110(r9) ; eieio ; addi r11, r11, 1 ; bdnz 0x2f8a9c ; blr // f80911107c0006ac396b00014200ffcc4e800020
0x0000000000232774 : std r0, 0(r9) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // f8090000e80100a0382100907c0803a64e800020
0x00000000003a70a8 : oris r9, r9, 0x40 ; ori r9, r9, 0x530 ; stw r0, 0(r9) ; eieio ; blr // 6529004061290530900900007c0006ac4e800020
0x00000000002218e4 : stw r0, 4(r8) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 90080004e80100a0382100907c0803a64e800020
0x000000000025a930 : bne- cr7, 0x25a938 ; mr r2, r2 ; b 0x25a85c ; ld r3, 0x40(r3) ; blr // 40defff87c4213784bffff14e86300404e800020
0x000000000020b118 : b 0x20b01c ; stb r27, 0(r30) ; b 0x20b01c ; blr ; blr ; blr // 4bfffef09b7e00004bfffee84e8000204e8000204e800020
0x00000000002adb78 : li r3, -0x23 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 3860ffddeba10078382100907c0803a64e800020
0x000000000025350c : li r3, -0x1a ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 3860ffe6eba10078382100907c0803a64e800020
0x0000000000227088 : mtlr r0 ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a67c6307b4ebe10088382100904e800020
0x00000000003b0414 : blr ; addi r0, r3, 0x18 ; std r3, 0x20(r3) ; std r0, 0x10(r3) ; blr // 4e80002038030018f8630020f80300104e800020
0x00000000002f9748 : ld r9, 0x70(r3) ; ld r11, 8(r9) ; std r5, 0xf00(r11) ; lwsync ; blr // e9230070e9690008f8ab0f007c2004ac4e800020
0x0000000000291c64 : li r0, 0 ; ori r0, r0, 0x8002 ; stb r11, 0(r9) ; mtmsrd r0, 1 ; blr // 3800000060008002996900007c0101644e800020
0x00000000002b6cbc : cmpwi cr7, r0, 1 ; bne cr7, 0x2b6cd8 ; b 0x2b6a4c ; li r3, -8 ; blr // 2f800001409e00084bfffd783860fff84e800020
0x00000000002dd7d8 : ld r0, 0x48(r9) ; add r0, r0, r5 ; std r0, 0(r6) ; mr r3, r11 ; blr // e80900487c002a14f80600007d635b784e800020
0x000000000030f6c4 : extsw r3, r9 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7d2307b4ebe10088382100907c0803a64e800020
0x00000000002424f4 : stw r0, 0(r10) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 900a0000e8010090382100807c0803a64e800020
0x00000000002c7408 : cmpwi cr7, r0, 0 ; bne- cr7, 0x2c7414 ; mr r2, r2 ; b 0x2c7280 ; blr // 2f80000040defff87c4213784bfffe5c4e800020
0x000000000022024c : lwz r3, 4(r3) ; blr ; ld r3, 8(r3) ; blr ; li r3, 0x20 ; blr // 806300044e800020e86300084e800020386000204e800020
0x000000000038ff84 : stw r11, 0(r9) ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 91690000e8010080382100707c0803a64e800020
0x0000000000223a00 : stw r0, 8(r11) ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 900b0008e80100b0382100a07c0803a64e800020
0x0000000000246d24 : extsw r3, r12 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d8307b4ebe10078382100807c0803a64e800020
0x00000000002b7b30 : stb r0, 0(r11) ; li r0, 0 ; std r0, 0(r9) ; ld r3, -0x2f48(r2) ; blr // 980b000038000000f8090000e862d0b84e800020
0x000000000026dbf4 : lwz r0, 0(r11) ; sldi r0, r0, 1 ; add r10, r0, r9 ; mr r3, r10 ; blr // 800b000078000fa47d404a147d4353784e800020
0x00000000002c7414 : b 0x2c7284 ; blr ; li r3, 0x2000 ; blr ; li r3, 0x2000 ; blr // 4bfffe5c4e800020386020004e800020386020004e800020
0x00000000002a66e8 : add r9, r11, r3 ; stbx r0, r11, r3 ; mr r3, r5 ; std r4, 8(r9) ; blr // 7d2b1a147c0b19ae7ca32b78f88900084e800020
0x00000000002cacbc : extsw r3, r31 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7fe307b4ebe10088382100907c0803a64e800020
0x000000000029b0e8 : extsw r3, r31 ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7fe307b4ebe100787c0803a6382100804e800020
0x000000000029b0b8 : extsw r3, r31 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7fe307b4ebe10078382100807c0803a64e800020
0x00000000002985bc : addi r3, r9, 0x68 ; blr ; ld r11, -0x43e8(r2) ; std r11, 0(r3) ; blr // 386900684e800020e962bc18f96300004e800020
0x00000000003e2160 : beqlr cr7 ; lbzu r6, -1(r4) ; stbu r6, -1(r11) ; bdnz 0x3e2174 ; blr // 4d9e00208cc4ffff9ccbffff4200fff84e800020
0x0000000000298404 : addi r3, r9, 0x68 ; blr ; ld r11, -0x4408(r2) ; std r11, 0(r3) ; blr // 386900684e800020e962bbf8f96300004e800020
0x000000000023bc2c : stw r0, 0(r11) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 900b0000e8010090382100807c0803a64e800020
0x00000000003000cc : extsw r3, r28 ; mtlr r0 ; ld r28, 0x80(r1) ; addi r1, r1, 0xa0 ; blr // 7f8307b47c0803a6eb810080382100a04e800020
0x0000000000278d24 : stw r0, 0(r11) ; ld r0, 0xe0(r1) ; addi r1, r1, 0xd0 ; mtlr r0 ; blr // 900b0000e80100e0382100d07c0803a64e800020
0x000000000025e550 : bgt cr7, 0x25e56c ; li r3, 0 ; stb r4, 0x3d(r9) ; extsw r3, r3 ; blr // 419d000c386000009889003d7c6307b44e800020
0x00000000002cacdc : cmpwi cr7, r0, 0 ; bne- cr7, 0x2cace8 ; mr r2, r2 ; b 0x2cac04 ; blr // 2f80000040defff87c4213784bffff0c4e800020
0x000000000029c8e8 : ld r9, -0x3fa0(r2) ; add r9, r0, r9 ; ld r9, 8(r9) ; mr r3, r9 ; blr // e922c0607d204a14e92900087d234b784e800020
0x0000000000292a24 : extsw r3, r31 ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7fe307b47c0803a6ebe10088382100904e800020
0x000000000024239c : lwz r0, 0(r9) ; or r0, r7, r0 ; stw r0, 0(r9) ; bdnz+ 0x2423a0 ; blr // 800900007ce00378900900004320ffe84e800020
0x0000000000233bd4 : li r3, -0x14 ; blr ; li r3, -0x14 ; blr ; li r3, -0x14 ; blr // 3860ffec4e8000203860ffec4e8000203860ffec4e800020
0x0000000000257514 : cmpwi cr7, r0, 0 ; bne- cr7, 0x257520 ; mr r2, r2 ; b 0x257434 ; blr // 2f80000040defff87c4213784bffff044e800020
0x00000000002b59c8 : ld r9, -0x3078(r2) ; li r3, 0 ; stdx r4, r9, r0 ; extsw r3, r3 ; blr // e922cf88386000007c89012a7c6307b44e800020
0x0000000000211728 : addi r1, r1, 0x70 ; ld r9, 0x18(r10) ; mtlr r0 ; std r9, 0(r6) ; blr // 38210070e92a00187c0803a6f92600004e800020
0x0000000000205ad0 : beq cr7, 0x205af4 ; bdnz 0x205ac0 ; li r3, -0xa ; extsw r3, r3 ; blr // 419e00144200ffdc3860fff67c6307b44e800020
0x0000000000392970 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xcf0(r2) ; std r0, 0(r3) ; blr // f80300004bf2ec00e802f310f80300004e800020
0x000000000038f278 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xd90(r2) ; std r0, 0(r3) ; blr // f80300004bf322f8e802f270f80300004e800020
0x000000000039294c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xcf8(r2) ; std r0, 0(r3) ; blr // f80300004bf2ec24e802f308f80300004e800020
0x000000000038f20c : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xdb0(r2) ; std r0, 0(r3) ; blr // f80300004bf32364e802f250f80300004e800020
0x0000000000242fe0 : stw r0, 0(r11) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 900b0000e80100a0382100907c0803a64e800020
0x000000000023fef8 : li r3, 0 ; addi r4, r4, 0x20 ; lwz r0, 0xc(r4) ; stw r0, 0(r5) ; blr // 38600000388400208004000c900500004e800020
0x00000000002a50cc : cmpwi cr7, r0, 0 ; bne cr7, 0x2a50d0 ; li r3, 1 ; extsw r3, r3 ; blr // 2f800000409efff0386000017c6307b44e800020
0x000000000038f230 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xda8(r2) ; std r0, 0(r3) ; blr // f80300004bf32340e802f258f80300004e800020
0x000000000038f254 : std r0, 0(r3) ; b 0x2c1584 ; ld r0, -0xda0(r2) ; std r0, 0(r3) ; blr // f80300004bf3231ce802f260f80300004e800020
0x000000000028e720 : cmpwi cr7, r0, 0 ; beq cr7, 0x28e71c ; li r3, 1 ; extsw r3, r3 ; blr // 2f800000419effe8386000017c6307b44e800020
0x000000000022a4b4 : bgt cr7, 0x22a528 ; li r11, 1 ; std r11, 0(r7) ; std r9, 0(r8) ; blr // 419d006439600001f9670000f92800004e800020
0x00000000003979c4 : std r0, 0(r5) ; b 0x3979b8 ; ld r9, -0xb28(r2) ; std r9, 0(r3) ; blr // f80500004bffffe0e922f4d8f92300004e800020
0x00000000002bed44 : std r0, 0(r3) ; ld r9, 0(r11) ; std r9, 8(r3) ; std r3, 0(r11) ; blr // f8030000e92b0000f9230008f86b00004e800020
0x0000000000290978 : and r3, r3, r0 ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7c630038e80100a0382100907c0803a64e800020
0x00000000003af7ec : ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; std r3, 0(r9) ; blr // ebe100787c0803a638210080f86900004e800020
0x00000000003a2dd4 : cmpw cr7, r0, r9 ; beq cr7, 0x3a2df8 ; li r3, 0 ; extsw r3, r3 ; blr // 7f804800419e0010386000007c6307b44e800020
0x000000000025e07c : std r0, 0(r11) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // f80b0000e80100a0382100907c0803a64e800020
0x000000000023e698 : li r3, 0 ; bne cr7, 0x23e6b4 ; lbz r3, 0x11(r9) ; extsw r3, r3 ; blr // 38600000409e0008886900117c6307b44e800020
0x0000000000314730 : extsw r3, r11 ; ld r28, 0x70(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7d6307b4eb810070382100907c0803a64e800020
0x0000000000223018 : lwz r0, -0x3ff4(r9) ; eieio ; li r0, 0xa ; stw r0, -0x3ff4(r9) ; blr // 8009c00c7c0006ac3800000a9009c00c4e800020
0x00000000002a5e68 : std r9, 8(r11) ; std r3, 0x10(r3) ; std r3, 8(r3) ; mr r3, r11 ; blr // f92b0008f8630010f86300087d635b784e800020
0x0000000000221ad4 : stw r0, 4(r10) ; ld r0, 0xc0(r1) ; addi r1, r1, 0xb0 ; mtlr r0 ; blr // 900a0004e80100c0382100b07c0803a64e800020
0x00000000002dad18 : blr ; li r3, 0 ; b 0x2dad28 ; li r3, 0 ; std r5, 0(r6) ; blr // 4e800020386000004bfffff438600000f8a600004e800020
0x0000000000271898 : blr ; ld r9, 0x1638(r3) ; ld r11, 0x578(r9) ; ld r3, 0x10(r11) ; blr // 4e800020e9231638e9690578e86b00104e800020
0x0000000000208b50 : b 0x207e50 ; blr ; li r0, 0 ; li r3, 0 ; sth r0, 0(r6) ; blr // 4bfff2ec4e8000203800000038600000b00600004e800020
0x0000000000290304 : rldic r0, r4, 3, 0x1d ; li r3, -1 ; bgtlr cr7 ; ldx r3, r9, r0 ; blr // 78801f483860ffff4d9d00207c69002a4e800020
0x00000000002875c8 : ld r31, 0xd8(r1) ; mtlr r0 ; extsw r3, r11 ; addi r1, r1, 0xe0 ; blr // ebe100d87c0803a67d6307b4382100e04e800020
0x00000000002411b0 : li r3, 0 ; bne cr7, 0x2411cc ; lbz r3, 0x11(r9) ; extsw r3, r3 ; blr // 38600000409e0008886900117c6307b44e800020
0x00000000002ab2a0 : ld r0, -0x35c8(r2) ; std r0, 0(r3) ; b 0x2a6d4c ; li r3, -0x14 ; blr // e802ca38f80300004bffba943860ffec4e800020
0x0000000000209070 : b 0x208ed4 ; blr ; li r0, 0 ; li r3, 0 ; sth r0, 0(r6) ; blr // 4bfffe504e8000203800000038600000b00600004e800020
0x000000000023e67c : li r3, 0 ; bne cr7, 0x23e698 ; lbz r3, 0x10(r9) ; extsw r3, r3 ; blr // 38600000409e0008886900107c6307b44e800020
0x00000000002b7208 : li r0, 0 ; stb r10, 8(r9) ; std r0, 0(r9) ; ld r3, -0x2f98(r2) ; blr // 3800000099490008f8090000e862d0684e800020
0x000000000021fe10 : addi r1, r1, 0x80 ; stw r10, 8(r8) ; mtlr r0 ; stw r10, 8(r11) ; blr // 38210080914800087c0803a6914b00084e800020
0x000000000028e2ac : and r3, r3, r0 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c630038e8010090382100807c0803a64e800020
0x0000000000241194 : li r3, 0 ; bne cr7, 0x2411b0 ; lbz r3, 0x10(r9) ; extsw r3, r3 ; blr // 38600000409e0008886900107c6307b44e800020
0x00000000002176f4 : blr ; blr ; ld r3, -0x7a18(r2) ; blr ; lbz r3, 0xc(r3) ; blr // 4e8000204e800020e86285e84e8000208863000c4e800020
0x0000000000257fe4 : std r0, 0(r11) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f80b0000e8010090382100807c0803a64e800020
0x00000000002b9d60 : cmpd cr7, r0, r3 ; beq cr7, 0x2b9d84 ; li r3, 0 ; extsw r3, r3 ; blr // 7fa01800419e0010386000007c6307b44e800020
0x000000000021fd88 : li r3, 0x10 ; blr ; lwz r3, 0(r3) ; blr ; ld r3, 8(r3) ; blr // 386000104e800020806300004e800020e86300084e800020
0x000000000025b15c : rlwinm r3, r0, 0x1d, 0x1f, 0x1f ; xori r3, r3, 1 ; clrldi r3, r3, 0x3f ; blr // 5403effe68630001786307e04e800020
0x000000000028a068 : li r0, 0 ; stw r0, 0(r7) ; mtmsrd r10, 1 ; clrldi r3, r3, 0x20 ; blr // 38000000900700007d410164786300204e800020
0x00000000002c23cc : mtlr r0 ; ld r31, 0x88(r1) ; mtocrf 8, r12 ; addi r1, r1, 0x90 ; blr // 7c0803a6ebe100887d908120382100904e800020
0x00000000002a6660 : extsw r3, r3 ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; mtlr r0 ; blr // 7c6307b4ebe100f8382101007c0803a64e800020
0x000000000021f090 : ld r3, -0x7728(r2) ; blr ; ld r9, -0x7720(r2) ; ldx r3, r3, r9 ; blr // e86288d84e800020e92288e07c63482a4e800020
