

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x00000000080126ec : blr ; li r3, 0 ; stb r0, 0(r30) ; b 0x80126ac ; ld r9, 0(r3) ; stwx r5, r4, r9 ; blr // 4e80002038600000981e00004bffff9ce92300007ca4492e4e800020
0x0000000008012aec : stb r0, 0x20(r3) ; std r0, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 98030020f8030000f8030008f8030010f80300184e800020
0x00000000080061f4 : stw r0, 0x20(r3) ; std r0, 0(r3) ; std r0, 8(r3) ; stw r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 90030020f8030000f803000890030010f80300184e800020
0x0000000008003f58 : sldi r3, r30, 0x14 ; ld r31, 0x78(r1) ; ld r30, 0x70(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7bc3a2e4ebe10078ebc100707c0803a6382100804e800020
0x0000000008011838 : std r8, 0x10(r9) ; std r4, 0(r9) ; std r5, 0x18(r9) ; std r6, 0x20(r9) ; std r7, 8(r9) ; blr // f9090010f8890000f8a90018f8c90020f8e900084e800020
0x000000000800e814 : ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; ori r0, r0, 1 ; stdx r0, r11, r9 ; blr // e92900003d2900407c0b482a600000017c0b492a4e800020
0x000000000800e85c : ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; ori r0, r0, 2 ; stdx r0, r11, r9 ; blr // e92900003d2900407c0b482a600000027c0b492a4e800020
0x000000000800fba4 : addis r4, r4, -4 ; cmpld cr7, r9, r0 ; ble cr7, 0x800fbc8 ; b 0x800f4b8 ; li r3, -0x63 ; blr // 3c84fffc7fa90040409d00084bfff8f43860ff9d4e800020
0x0000000008001c58 : clrldi r0, r10, 0x20 ; addi r10, r10, 1 ; bdnz 0x8001c54 ; li r3, -0x37 ; extsw r3, r3 ; blr // 79400020394a00014200ffe03860ffc97c6307b44e800020
0x00000000080152c0 : addi r11, r11, -1 ; stb r0, 0(r9) ; addi r9, r9, 1 ; bdnz 0x80152d0 ; ld r3, -0x10(r1) ; blr // 396bffff98090000392900014200fff0e861fff04e800020
0x0000000008014cc8 : addi r11, r11, -1 ; stb r0, 0(r9) ; addi r9, r9, 1 ; bdnz 0x8014cd8 ; ld r3, -0x10(r1) ; blr // 396bffff98090000392900014200fff0e861fff04e800020
0x000000000801627c : std r9, 8(r11) ; std r5, 0(r3) ; std r10, 8(r3) ; std r11, 0x10(r3) ; std r8, 0x18(r3) ; blr // f92b0008f8a30000f9430008f9630010f90300184e800020
0x0000000008016a80 : ld r0, 0xa0(r1) ; clrldi r3, r3, 0x20 ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // e80100a078630020eba100787c0803a6382100904e800020
0x0000000008006a20 : lwz r0, 0x10(r3) ; cmpwi cr7, r0, 1 ; beq cr7, 0x80069d4 ; li r0, -0x21 ; extsw r3, r0 ; blr // 800300102f800001419eff983800ffdf7c0307b44e800020
0x000000000800fbc8 : addis r4, r4, -4 ; cmpld cr7, r9, r0 ; ble cr7, 0x800fbec ; b 0x800f7fc ; li r3, -0x63 ; blr // 3c84fffc7fa90040409d00084bfffc143860ff9d4e800020
0x00000000080141d4 : ld r0, 0x90(r1) ; clrldi r3, r3, 0x20 ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // e801009078630020ebe100787c0803a6382100804e800020
0x0000000008003f90 : mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; extsw r3, r3 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // 7d2903a64e800421e80100807c6307b47c0803a6382100704e800020
0x000000000800d070 : lwz r11, 4(r9) ; mullw r0, r0, r11 ; clrldi r0, r0, 0x20 ; std r0, 0(r4) ; extsw r3, r3 ; blr // 816900047c0059d678000020f80400007c6307b44e800020
0x0000000008013f20 : stb r8, 0xb(r9) ; sth r7, 0xe(r9) ; std r6, 0(r9) ; sth r5, 0xc(r9) ; stw r12, 0x40(r3) ; blr // 9909000bb0e9000ef8c90000b0a9000c918300404e800020
0x00000000080139a8 : b 0x80138f8 ; li r0, 0 ; li r3, -0xa ; sth r0, 0(r6) ; blr ; ld r3, -0x70f8(r2) ; blr // 4bffff38380000003860fff6b00600004e800020e8628f084e800020
0x0000000008009da0 : addi r1, r1, 0x70 ; blr ; li r3, -1 ; blr ; li r3, -1 ; blr ; li r3, -1 ; blr // 382100704e8000203860ffff4e8000203860ffff4e8000203860ffff4e800020
0x0000000008014004 : clrldi r3, r3, 0x20 ; ld r30, 0x70(r1) ; mtlr r0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; blr // 78630020ebc100707c0803a6ebe10078382100804e800020
0x0000000008000028 : ld r9, 0(r9) ; mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e92900007d2903a64e800421e8010080382100707c0803a64e800020
0x000000000800ae6c : std r9, 0(r3) ; blr ; std r4, 0x10(r3) ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr // f92300004e800020f88300104e800020386000004e800020386000004e800020
0x000000000800d5c8 : clrldi r3, r29, 0x3f ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7ba307e0eb810070eba100787c0803a6382100904e800020
0x000000000800d0a4 : srwi r0, r4, 8 ; beq cr7, 0x800d0c8 ; or r0, r0, r9 ; clrlwi r4, r0, 0x10 ; extsw r3, r4 ; blr // 5480c23e419e000c7c004b785404043e7c8307b44e800020
0x0000000008003334 : bgt cr7, 0x8003350 ; clrldi r3, r9, 0x38 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419d000879230620e8010090382100807c0803a64e800020
0x0000000008006284 : clrldi r11, r10, 0x20 ; addi r10, r10, 8 ; blt cr7, 0x8006274 ; li r3, -3 ; extsw r3, r3 ; blr // 794b0020394a0008419cffd43860fffd7c6307b44e800020
0x000000000800cfe4 : sth r0, 0x554(r4) ; eieio ; li r0, 0x2020 ; sth r0, 0xaaa(r4) ; eieio ; li r3, 0 ; blr // b00405547c0006ac38002020b0040aaa7c0006ac386000004e800020
0x00000000080107c0 : lbz r0, 0(r3) ; cmpwi cr7, r0, 0 ; beq cr7, 0x80107e4 ; bdnz 0x80107d0 ; subf r3, r9, r3 ; blr // 880300002f800000419e00084200fff07c6918504e800020
0x0000000008007880 : ld r29, 0x178(r1) ; ld r30, 0x180(r1) ; mtlr r0 ; ld r31, 0x188(r1) ; addi r1, r1, 0x190 ; blr // eba10178ebc101807c0803a6ebe10188382101904e800020
0x00000000080106f0 : addi r3, r3, 1 ; lbz r0, 0(r3) ; cmpwi cr7, r0, 0 ; bne cr7, 0x8010704 ; subf r3, r9, r3 ; blr // 38630001880300002f800000409efff47c6918504e800020
0x000000000800e904 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; b 0x800e864 ; rldicl r3, r4, 0x30, 0x10 ; blr // eba10078382100907c0803a64bffff40788384024e800020
0x000000000800edb4 : srawi r9, r0, 0x1f ; xor r3, r9, r0 ; subf r3, r3, r9 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr // 7c09fe707d2302787c63485054630ffe7c6307b44e800020
0x0000000008006d38 : addi r1, r1, 0xa0 ; addi r3, r3, -0x63 ; mtlr r0 ; extsw r3, r3 ; blr ; li r3, 0 ; blr // 382100a03863ff9d7c0803a67c6307b44e800020386000004e800020
0x0000000008011ad8 : rldicl r0, r0, 0x3f, 0x3f ; extsw r3, r0 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7800ffe27c0307b4e8010080382100707c0803a64e800020
0x000000000800b64c : srawi r0, r0, 0x1f ; and r4, r4, r0 ; li r0, 1 ; rldic r4, r4, 2, 0x1e ; stwx r0, r4, r9 ; blr // 7c00fe707c84003838000001788417887c04492e4e800020
0x000000000800352c : bgt cr7, 0x8003548 ; clrldi r3, r0, 0x38 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419d000878030620e8010090382100807c0803a64e800020
0x0000000008009ce4 : rldicl r0, r0, 0x3b, 0x3f ; extsw r3, r0 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7800dfe27c0307b4e8010090382100807c0803a64e800020
0x00000000080114e0 : b 0x801150c ; ld r9, 0(r3) ; li r0, 0 ; li r10, 0 ; stb r0, 0(r9) ; extsw r3, r10 ; blr // 48000014e92300003800000039400000980900007d4307b44e800020
0x000000000800d52c : sth r0, 0x554(r4) ; eieio ; li r0, -0x1f20 ; sth r0, 0xaaa(r4) ; eieio ; li r3, 0 ; blr // b00405547c0006ac3800e0e0b0040aaa7c0006ac386000004e800020
0x000000000800ce54 : subf r3, r3, r9 ; srawi r3, r3, 0x1f ; and r3, r3, r0 ; addi r3, r3, -0x63 ; extsw r3, r3 ; blr // 7c6348507c63fe707c6300383863ff9d7c6307b44e800020
0x000000000800e838 : ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; ori r0, r0, 0x20 ; stdx r0, r11, r9 ; blr // e92900003d2900407c0b482a600000207c0b492a4e800020
0x000000000800fc08 : addi r1, r1, 0x90 ; mtlr r0 ; blr ; ld r9, -0x72d8(r2) ; std r3, 0(r9) ; li r3, 0 ; blr // 382100907c0803a64e800020e9228d28f8690000386000004e800020
0x000000000800630c : b 0x8006328 ; stdx r0, r4, r11 ; rldic r11, r9, 3, 0x1d ; addi r9, r9, 1 ; bdnz 0x8006324 ; blr // 480000087c04592a792b1f48392900014200fff44e800020
0x0000000008009ac0 : addis r11, r9, 0x100 ; beq cr7, 0x8009ae4 ; li r3, 0 ; stw r4, -0xb00(r11) ; extsw r3, r3 ; blr // 3d690100419e000c38600000908bf5007c6307b44e800020
0x0000000008005888 : lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1c74(r3) ; blr // 3d2001005400004e7f8048004c9e002090831c744e800020
0x0000000008010094 : mtlr r0 ; addi r1, r1, 0x70 ; xori r3, r3, 0x5e ; addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // 7c0803a6382100706863005e3863ffff78630fe04e800020
0x0000000008002718 : b 0x8002734 ; ld r3, 0(r9) ; rldicl r3, r3, 0xa, 0x36 ; sldi r3, r3, 5 ; addi r3, r3, 0x20 ; blr // 48000008e8690000786355a078632ea4386300204e800020
0x000000000800e9b4 : ld r9, 0(r9) ; addis r9, r9, 0x40 ; add r9, r3, r9 ; bne cr7, 0x800e9e0 ; ld r3, 0x140(r9) ; blr // e92900003d2900407d234a14409e000ce86901404e800020
0x0000000008011c84 : li r0, 0 ; stw r3, 0(r9) ; extsw r3, r0 ; blr ; ld r9, -0x71a0(r2) ; lwz r3, 0(r9) ; blr // 38000000906900007c0307b44e800020e9228e60806900004e800020
0x000000000800ed6c : sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 5 ; addi r9, r9, 0x400c ; stwx r4, r3, r9 ; blr // 78639b24e92900003d2900053929400c7c83492e4e800020
0x000000000800ea50 : ld r9, -0x7378(r2) ; sldi r3, r3, 0xd ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r3, r3, r9 ; blr // e9228c8878636ca4e92900003d2900407c63482a4e800020
0x00000000080058b4 : lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1f60(r3) ; blr // 3d2001005400004e7f8048004c9e002090831f604e800020
0x000000000800e680 : sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 4 ; addi r9, r9, 0x4014 ; lwzx r3, r3, r9 ; blr // 78639b24e92900003d290004392940147c63482e4e800020
0x000000000800e664 : sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 4 ; addi r9, r9, 0x4024 ; lwzx r3, r3, r9 ; blr // 78639b24e92900003d290004392940247c63482e4e800020
0x00000000080168a0 : ld r10, 0(r10) ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e94a00007d4903a64e800421e8010080382100707c0803a64e800020
0x000000000800585c : lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1c70(r3) ; blr // 3d2001005400004e7f8048004c9e002090831c704e800020
0x000000000800441c : or r11, r11, r9 ; sldi r4, r4, 3 ; addi r3, r3, -0x7000 ; or r0, r0, r11 ; stdx r0, r4, r3 ; blr // 7d6b4b7878841f24386390007c005b787c04192a4e800020
0x0000000008016b58 : lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr ; lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr // 7c2004ac38000000900300004e8000207c2004ac38000000900300004e800020
0x000000000800f314 : std r10, 0(r3) ; stw r11, 8(r3) ; std r0, 0x210(r3) ; std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr // f943000091630008f8030210f8030218f80302204e800020
0x0000000008004598 : slwi r4, r4, 5 ; addis r3, r3, 0x100 ; extsw r4, r4 ; addi r3, r3, -0xfd4 ; stwx r5, r4, r3 ; blr // 548428343c6301007c8407b43863f02c7ca4192e4e800020
0x000000000800e98c : sldi r3, r3, 0xd ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; addi r9, r9, 0x140 ; stdx r4, r3, r9 ; blr // 78636ca4e92900003d290040392901407c83492a4e800020
0x0000000008013f58 : bdnz 0x8013f60 ; li r3, -1 ; extsw r3, r3 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr // 4200ffec3860ffff7c6307b44e800020386000004e800020386000004e800020
0x0000000008006cc4 : eieio ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7c0006ace80100a038600000eba10078382100907c0803a64e800020
0x00000000080042e0 : bctrl ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 4e800421e80100a038600000eba100787c0803a6382100904e800020
0x000000000800ed50 : sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, -0x3ff4 ; stwx r4, r3, r9 ; blr // 78639b24e92900003d2900063929c00c7c83492e4e800020
0x0000000008002304 : mtlr r0 ; b 0x8016b1c ; ld r0, -0x7f70(r2) ; std r0, 0(r3) ; b 0x80022e0 ; li r3, 0 ; blr // 7c0803a6480147fce8028090f80300004bffffb4386000004e800020
0x000000000800edbc : subf r3, r3, r9 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr ; std r4, 0(r3) ; li r3, 0 ; blr // 7c63485054630ffe7c6307b44e800020f8830000386000004e800020
0x00000000080044a0 : stw r7, 0x10(r5) ; stw r6, 0x14(r5) ; stw r4, 0x18(r5) ; stw r3, 0x1c(r5) ; stw r0, 0x28(r5) ; blr // 90e5001090c50014908500189065001c900500284e800020
0x0000000008009368 : std r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x7890(r2) ; blr // f9690018f9690000f9690008f9690010e86287704e800020
0x0000000008012344 : blr ; clrlwi r0, r4, 0xe ; rlwinm r4, r4, 0x1e, 7, 0xd ; or r4, r4, r0 ; clrldi r3, r4, 0x27 ; blr // 4e800020548003be5484f1da7c840378788301e04e800020
0x000000000800851c : mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr ; lis r3, 1 ; ori r3, r3, 0x100 ; blr // 7c0803a6ebe10098382100a04e8000203c600001606301004e800020
0x0000000008011a48 : stw r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x71d0(r2) ; blr // 91690018f9690000f9690008f9690010e8628e304e800020
0x00000000080169d4 : rlwinm r9, r9, 8, 0x10, 0x17 ; or r3, r3, r8 ; or r0, r0, r9 ; or r3, r3, r4 ; or r3, r0, r3 ; blr // 5529442e7c6343787c004b787c6323787c031b784e800020
0x0000000008012c84 : std r3, 8(r31) ; stb r9, 0x20(r31) ; ld r29, 0x88(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // f87f0008993f0020eba10088ebe10098382100a04e800020
0x0000000008009270 : std r28, 8(r29) ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // fb9d0008eb610078eb810080eba10088382100a04e800020
0x0000000008004580 : stw r10, 0x1c(r5) ; stw r8, 0xc(r5) ; stw r7, 0x24(r5) ; stw r0, 0x14(r5) ; stw r6, 0x28(r5) ; blr // 9145001c9105000c90e500249005001490c500284e800020
0x0000000008009b50 : addi r11, r11, 1 ; beq cr7, 0x8009b70 ; or r3, r9, r3 ; bdnz 0x8009b50 ; clrldi r3, r3, 0x38 ; blr // 396b0001419e00087d231b784200ffe0786306204e800020
0x00000000080004b4 : ori r0, r0, 2 ; std r0, 0(r5) ; beqlr ; ld r0, 0(r5) ; ori r0, r0, 1 ; std r0, 0(r5) ; blr // 60000002f80500004d820020e805000060000001f80500004e800020
0x000000000800548c : ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; addi r1, r1, 0xc0 ; blr // eb410090eb610098eb8100a0eba100a8382100c04e800020
0x0000000008004110 : extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr ; ld r0, -0x7e08(r2) ; std r0, 0(r3) ; blr // 7c6307b4382100807c0803a64e800020e80281f8f80300004e800020
0x0000000008000450 : ld r0, 0(r5) ; sldi r0, r0, 4 ; ori r9, r0, 1 ; std r0, 0(r5) ; beqlr ; std r9, 0(r5) ; blr // e8050000780026e460090001f80500004d820020f92500004e800020
0x0000000008005830 : ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // eb410080eb610088eb810090eba10098382100b04e800020
0x000000000800008c : mtlr r0 ; blr ; b 0x80000ac ; mftb r3, 0x10c ; cmpwi cr7, r3, 0 ; beq- cr7, 0x80000b0 ; blr // 7c0803a64e800020480000007c6c42e62f83000041defff84e800020
0x000000000800cbb0 : ld r28, 0xd0(r1) ; ld r29, 0xd8(r1) ; ld r30, 0xe0(r1) ; ld r31, 0xe8(r1) ; addi r1, r1, 0xf0 ; blr // eb8100d0eba100d8ebc100e0ebe100e8382100f04e800020
0x0000000008006910 : ld r28, 0xc0(r1) ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // eb8100c0eba100c8ebc100d0ebe100d8382100e04e800020
0x0000000008009d94 : ld r0, 0x80(r1) ; clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr ; li r3, -1 ; blr // e8010080786306207c0803a6382100704e8000203860ffff4e800020
0x0000000008001290 : ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // eb810080eba10088ebc10090ebe10098382100a04e800020
0x0000000008001714 : ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008004104 : b 0x8004124 ; li r3, 2 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 4800000838600002e80100907c6307b4382100807c0803a64e800020
0x0000000008011e54 : mtlr r0 ; blr ; slwi r0, r3, 8 ; srwi r3, r3, 8 ; or r3, r3, r0 ; clrldi r3, r3, 0x30 ; blr // 7c0803a64e8000205460402e5463c23e7c630378786304204e800020
0x0000000008004844 : ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x0000000008003d68 : b 0x8003d88 ; li r3, 5 ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 4800000838600005e80100807c6307b4382100707c0803a64e800020
0x0000000008000340 : ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x0000000008014d50 : ld r25, 0x78(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // eb210078eb610088eb810090eba10098382100b04e800020
0x000000000800e348 : ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; ld r30, 0xf0(r1) ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // eb8100e0eba100e8ebc100f0ebe100f8382101004e800020
0x0000000008014c98 : lbz r0, 0x39(r1) ; stb r0, -0x10(r1) ; lbz r0, 0x38(r1) ; stb r0, -0xf(r1) ; lhz r3, -0x10(r1) ; blr // 880100399801fff0880100389801fff1a061fff04e800020
0x000000000800b6bc : blr ; lwz r0, 0xc(r3) ; cmpwi cr7, r0, 1 ; bne cr7, 0x800b6e8 ; b 0x800b67c ; li r3, 0 ; blr // 4e8000208003000c2f800001409e00084bffff98386000004e800020
0x000000000800fc40 : mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // 7d2903a64e800421e8010080786306207c0803a6382100704e800020
0x000000000800f48c : ld r26, 0xd0(r1) ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; addi r1, r1, 0x100 ; blr // eb4100d0eb6100d8eb8100e0eba100e8382101004e800020
0x000000000800ae58 : blr ; li r0, 0 ; ld r9, -0x7608(r2) ; std r0, 0x10(r3) ; stw r0, 8(r3) ; std r9, 0(r3) ; blr // 4e80002038000000e92289f8f803001090030008f92300004e800020
0x000000000801656c : blr ; ld r9, -0x6fe8(r2) ; li r0, 0 ; std r4, 8(r3) ; stb r0, 0x10(r3) ; std r9, 0(r3) ; blr // 4e800020e922901838000000f883000898030010f92300004e800020
0x000000000800962c : li r0, 1 ; mtctr r0 ; bdnz 0x800961c ; mr r3, r30 ; ld r31, -8(r1) ; ld r30, -0x10(r1) ; blr // 380000017c0903a64200ffd07fc3f378ebe1fff8ebc1fff04e800020
0x00000000080022b8 : li r3, 0 ; std r5, 0x18(r9) ; stw r4, 8(r9) ; blr ; ld r0, -0x7f68(r2) ; std r0, 0(r3) ; blr // 38600000f8a90018908900084e800020e8028098f80300004e800020
0x000000000801073c : li r3, 1 ; b 0x8010768 ; beq cr6, 0x8010764 ; bdnz 0x801072c ; li r3, 0 ; extsw r3, r3 ; blr // 3860000148000010419a00084200ffcc386000007c6307b44e800020
0x0000000008001cf4 : bctrl ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 4e800421e80100b07c6307b4eba10088382100a07c0803a64e800020
0x000000000800450c : or r0, r0, r11 ; or r9, r9, r10 ; stw r9, -0xfe0(r8) ; stw r0, -0xfd8(r8) ; stw r10, -0xfd4(r8) ; blr // 7c005b787d2953789128f0209008f0289148f02c4e800020
0x000000000800ab74 : ld r11, -0x7638(r2) ; ld r9, -0x7660(r2) ; ld r0, -0x7668(r2) ; std r0, 0(r11) ; std r11, 0(r9) ; blr // e96289c8e92289a0e8028998f80b0000f96900004e800020
0x000000000800e5a4 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr ; ld r3, 0x10(r3) ; add r3, r4, r3 ; blr // eba10078382100907c0803a64e800020e86300107c641a144e800020
0x000000000800f070 : addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800f094 ; lhz r3, 0x4010(r11) ; extsw r3, r3 ; blr // 3d6900046063ffff419e0008a06b40107c6307b44e800020
0x000000000800ede4 : addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800ee08 ; lhz r3, 0x400e(r11) ; extsw r3, r3 ; blr // 3d6900046063ffff419e0008a06b400e7c6307b44e800020
0x0000000008016858 : bctrl ; mr r0, r3 ; clrldi r3, r0, 0x20 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 4e8004217c601b7878030020e8010080382100707c0803a64e800020
0x0000000008014fb8 : blr ; ld r0, 0x10(r3) ; cmpdi cr7, r0, 0 ; beq cr7, 0x8014fe4 ; b 0x8014ec8 ; li r3, -6 ; blr // 4e800020e80300102fa00000419e00084bfffee83860fffa4e800020
0x000000000800f04c : addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800f070 ; lhz r3, 0x4016(r11) ; extsw r3, r3 ; blr // 3d6900046063ffff419e0008a06b40167c6307b44e800020
0x000000000800c8d4 : xor r9, r11, r0 ; subf r9, r11, r9 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; subfic r3, r3, 2 ; blr // 7d6902787d2b48503929ffff79230fe0206300024e800020
0x00000000080145b0 : std r9, 0x38(r29) ; stw r9, 0x40(r29) ; std r9, 0x48(r29) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // f93d0038913d0040f93d0048eba10078382100904e800020
0x0000000008006a34 : blr ; ld r0, -0x7cb8(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; li r0, 1 ; stb r0, 0xa0(r3) ; blr // 4e800020e8028348786345e47c63021438000001980300a04e800020
0x0000000008016554 : ld r9, 0(r6) ; addi r9, r9, 1 ; std r9, 0(r6) ; bdnz 0x8016500 ; li r3, 0 ; extsw r3, r3 ; blr // e926000039290001f92600004200ff88386000007c6307b44e800020
0x0000000008016200 : mtlr r0 ; b 0x8012a5c ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7c0803a64bffc840e80100a0eba10078382100907c0803a64e800020
0x000000000800931c : mtlr r0 ; b 0x80092ac ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c0803a64bffff74e8010090ebe10078382100807c0803a64e800020
0x0000000008016b48 : blr ; li r0, 0 ; stw r0, 0(r3) ; b 0x8016b30 ; lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr // 4e80002038000000900300004bffffc07c2004ac38000000900300004e800020
0x000000000800ecd4 : std r5, 0x3008(r3) ; stw r6, 0x3010(r3) ; stw r8, 0x3014(r3) ; lwz r3, 0x3014(r3) ; extsw r3, r3 ; blr // f8a3300890c3301091033014806330147c6307b44e800020
0x000000000800cc44 : mtlr r0 ; b 0x800e58c ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c0803a64800192ce8010090ebe10078382100807c0803a64e800020
0x0000000008005c10 : li r3, 0 ; mtlr r0 ; addi r1, r1, 0x70 ; blr ; li r3, -0x10 ; blr ; li r3, -0x10 ; blr // 386000007c0803a6382100704e8000203860fff04e8000203860fff04e800020
